{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -7.8355045141132065, -7.833862972584169, -7.638998536157673, 
  -7.628553178244851, -7.463195026599113, -7.438707334034569, 
  -7.434441732113121, -7.434441732113092, -7.419519967753264, 
  -7.419519967753197, -7.417641492132924, -7.337544288315156, 
  -7.306448855783996, -7.265548631257706, -7.2621083273551355, 
  -7.23281386221014, -7.2328138622101035, -7.218589413998795, 
  -7.218589413998786, -7.2167233431545155, -7.196025403784452, 
  -7.19602540378441, -7.16880034872117, -7.134769017805629, 
  -7.108679508596993, -7.067552563176897, -7.050313338772637}}
{0.09, {-8.366085268536805, -8.155000000000225, -8.122849686034632, 
  -7.920504514113024, -7.8988629725840696, -7.703553178245008, 
  -7.693998536157792, -7.509441732113143, -7.50944173211308, 
  -7.508195026599038, -7.503707334034591, -7.494519967753239, 
  -7.494519967753237, -7.492641492132912, -7.412544288315155, 
  -7.347108327355154, -7.341448855783929, -7.3205486312577825, 
  -7.29781386221016, -7.297813862210147, -7.283589413998809, 
  -7.283589413998763, -7.281723343154509, -7.281025403784465, 
  -7.281025403784424, -7.199769017805553, -7.193800348721164, 
  -7.1536795085969604, -7.142552563176876, -7.103194922044388}}
{0.1, {-8.451085268536831, -8.25000000000027, -8.19784968603474, 
  -8.005504514113161, -7.96386297258409, -7.778553178244905, 
  -7.748998536157753, -7.584441732113239, -7.584441732113116, 
  -7.569519967753243, -7.569519967753228, -7.56870733403454, 
  -7.567641492132895, -7.55319502659905, -7.487544288315157, 
  -7.432108327355102, -7.376448855783959, -7.375548631257734, 
  -7.366025403784449, -7.366025403784448, -7.3628138622101424, 
  -7.362813862210125, -7.3485894139987975, -7.348589413998765, 
  -7.346723343154499, -7.264769017805572, -7.21880034872119, 
  -7.217552563176878, -7.19867950859693, -7.15819492204441}}
{0.11, {-8.536085268536755, -8.345000000000306, -8.272849686034753, 
  -8.090504514113226, -8.028862972584198, -7.853553178244993, 
  -7.803998536157791, -7.659441732113126, -7.6594417321131125, 
  -7.644519967753226, -7.64451996775322, -7.642641492132897, 
  -7.633707334034518, -7.59819502659899, -7.562544288315034, 
  -7.517108327355185, -7.451025403784453, -7.451025403784388, 
  -7.43054863125771, -7.427813862210156, -7.427813862210085, 
  -7.4135894139988014, -7.41358941399879, -7.411723343154512, 
  -7.411448855783943, -7.329769017805578, -7.292552563176901, 
  -7.243800348721182, -7.243679508596931, -7.227881816751353}}
{0.12, {-8.621085268536758, -8.440000000000289, -8.347849686034815, 
  -8.175504514113282, -8.09386297258417, -7.928553178244969, 
  -7.858998536157695, -7.7344417321131385, -7.734441732113005, 
  -7.719519967753224, -7.719519967753192, -7.7176414921328504, 
  -7.698707334034584, -7.643195026599014, -7.63754428831514, 
  -7.60210832735515, -7.536025403784439, -7.5360254037844205, 
  -7.492813862210121, -7.492813862210105, -7.485548631257748, 
  -7.478589413998769, -7.478589413998753, -7.476723343154503, 
  -7.446448855783936, -7.394769017805524, -7.36755256317688, 
  -7.3028818167513485, -7.302089028850021, -7.301780112876607}}
{0.13, {-8.70608526853682, -8.535000000000572, -8.422849686035097, 
  -8.260504514113462, -8.15886297258447, -8.00355317824525, 
  -7.913998536158016, -7.80944173211327, -7.809441732113089, 
  -7.794519967753246, -7.794519967753245, -7.792641492132942, 
  -7.763707334034608, -7.712544288315196, -7.688195026599088, 
  -7.687108327355236, -7.621025403784583, -7.621025403784524, 
  -7.6210254037845235, -7.621025403784399, -7.557813862210218, 
  -7.557813862210133, -7.5435894139988635, -7.543589413998782, 
  -7.541723343154534, -7.540548631257752, -7.481448855783907, 
  -7.459769017805642, -7.4425525631769425, -7.377881816751401}}
{0.14, {-8.791085268536936, -8.630000000000718, -8.49784968603519, 
  -8.345504514113477, -8.22386297258449, -8.078553178245302, 
  -7.9689985361580025, -7.884441732113231, -7.884441732113128, 
  -7.869519967753277, -7.869519967753202, -7.867641492132968, 
  -7.82870733403464, -7.787544288315183, -7.772108327355183, 
  -7.733195026599049, -7.706025403784578, -7.706025403784461, 
  -7.706025403784456, -7.706025403784441, -7.622813862210189, 
  -7.622813862210153, -7.608589413998817, -7.608589413998786, 
  -7.606723343154546, -7.595548631257763, -7.524769017805579, 
  -7.517552563176866, -7.5164488557839695, -7.452881816751378}}
{0.15, {-8.876085268536889, -8.72500000000061, -8.572849686035047, 
  -8.430504514113522, -8.288862972584464, -8.153553178245224, 
  -8.02399853615791, -7.959441732113217, -7.959441732113088, 
  -7.944519967753264, -7.944519967753236, -7.942641492132929, 
  -7.893707334034581, -7.862544288315137, -7.8571083273551725, 
  -7.791025403784483, -7.791025403784452, -7.791025403784438, 
  -7.791025403784407, -7.778195026599079, -7.687813862210186, 
  -7.687813862210145, -7.6735894139988154, -7.673589413998792, 
  -7.6717233431545635, -7.65054863125775, -7.592552563176892, 
  -7.589769017805533, -7.551448855783934, -7.527881816751376}}
{0.16, {-8.961085268536895, -8.82000000000058, -8.64784968603511, 
  -8.515504514113442, -8.353862972584325, -8.228553178245138, 
  -8.078998536157728, -8.034441732113159, -8.034441732113088, 
  -8.019519967753311, -8.01951996775329, -8.017641492132961, 
  -7.958707334034573, -7.942108327355198, -7.937544288315166, 
  -7.876025403784526, -7.876025403784456, -7.876025403784435, 
  -7.876025403784414, -7.823195026599156, -7.752813862210171, 
  -7.75281386221017, -7.738589413998861, -7.738589413998791, 
  -7.736723343154527, -7.705548631257746, -7.66755256317692, 
  -7.6547690178056165, -7.602881816751412, -7.6028818167513865}}
{0.17, {-9.04608526853682, -8.915000000000557, -8.722849686034985, 
  -8.600504514113336, -8.418862972584364, -8.303553178245041, 
  -8.13399853615765, -8.109441732113279, -8.109441732113092, 
  -8.094519967753335, -8.094519967753229, -8.092641492132971, 
  -8.027108327355137, -8.023707334034516, -8.012544288315203, 
  -7.961025403784477, -7.961025403784477, -7.961025403784465, 
  -7.961025403784391, -7.868195026599131, -7.817813862210175, 
  -7.817813862210146, -7.803589413998813, -7.803589413998791, 
  -7.801723343154534, -7.76054863125779, -7.742552563176903, 
  -7.719769017805591, -7.677881816751388, -7.67788181675135}}
{0.18, {-9.131085268536768, -9.010000000000444, -8.797849686035022, 
  -8.68550451411329, -8.483862972584284, -8.378553178245092, 
  -8.188998536157614, -8.184441732113335, -8.184441732113084, 
  -8.169519967753299, -8.169519967753207, -8.167641492132969, 
  -8.112108327355156, -8.088707334034556, -8.087544288315216, 
  -8.046025403784467, -8.046025403784466, -8.046025403784453, 
  -8.046025403784437, -7.913195026599183, -7.882813862210134, 
  -7.882813862210078, -7.868589413998809, -7.868589413998716, 
  -7.866723343154481, -7.81755256317682, -7.81554863125773, 
  -7.784769017805589, -7.752881816751381, -7.752881816751353}}
{0.19, {-9.216085268536856, -9.105000000000427, -8.872849686034982, 
  -8.770504514113298, -8.54886297258426, -8.453553178245151, 
  -8.259441732113311, -8.25944173211311, -8.244519967753256, 
  -8.24451996775321, -8.24399853615765, -8.242641492132927, 
  -8.197108327355137, -8.162544288315175, -8.153707334034602, 
  -8.131025403784468, -8.131025403784443, -8.131025403784442, 
  -8.131025403784442, -7.958195026599045, -7.947813862210168, 
  -7.947813862210142, -7.933589413998799, -7.933589413998793, 
  -7.9317233431545535, -7.892552563176832, -7.870548631257699, 
  -7.849769017805549, -7.8278818167514, -7.827881816751375}}
{0.2, {-9.301085268536758, -9.200000000000342, -8.947849686034893, 
  -8.855504514113182, -8.613862972584268, -8.528553178245035, 
  -8.334441732113339, -8.33444173211311, -8.319519967753287, 
  -8.31951996775324, -8.317641492132932, -8.298998536157667, 
  -8.282108327355193, -8.237544288315185, -8.218707334034667, 
  -8.216025403784483, -8.21602540378448, -8.216025403784469, 
  -8.216025403784453, -8.012813862210233, -8.012813862210129, 
  -8.003195026599002, -7.998589413998822, -7.998589413998794, 
  -7.9967233431545175, -7.967552563176865, -7.925548631257746, 
  -7.914769017805598, -7.90288181675141, -7.902881816751379}}
{0.21, {-9.386085268536716, -9.295000000000439, -9.022849686034922, 
  -8.940504514113208, -8.678862972584177, -8.603553178245127, 
  -8.409441732113304, -8.409441732113093, -8.3945199677533, 
  -8.39451996775329, -8.392641492132944, -8.367108327355181, 
  -8.35399853615761, -8.31254428831518, -8.301025403784498, 
  -8.301025403784466, -8.301025403784438, -8.301025403784424, 
  -8.283707334034641, -8.077813862210213, -8.077813862210128, 
  -8.063589413998814, -8.063589413998757, -8.061723343154545, 
  -8.048195026599087, -8.042552563176825, -7.980548631257736, 
  -7.979769017805628, -7.977881816751348, -7.977881816751343}}
{0.22, {-9.47108526853681, -9.39000000000046, -9.097849686034841, 
  -9.025504514113157, -8.743862972584099, -8.678553178245036, 
  -8.48444173211332, -8.484441732113083, -8.469519967753277, 
  -8.469519967753198, -8.467641492132868, -8.452108327355152, 
  -8.408998536157595, -8.387544288315208, -8.38602540378446, 
  -8.386025403784457, -8.386025403784453, -8.386025403784442, 
  -8.348707334034538, -8.142813862210222, -8.142813862210167, 
  -8.128589413998798, -8.128589413998782, -8.126723343154518, 
  -8.11755256317688, -8.09319502659902, -8.0528818167514, -8.052881816751308, 
  -8.0520890288501, -8.052089028850018}}
{0.23, {-9.556085268536632, -9.48500000000034, -9.172849686034809, 
  -9.110504514113064, -8.80886297258415, -8.753553178245014, 
  -8.559441732113324, -8.559441732113127, -8.544519967753267, 
  -8.544519967753246, -8.542641492132919, -8.537108327355174, 
  -8.471025403784498, -8.471025403784486, -8.471025403784477, 
  -8.471025403784417, -8.463998536157805, -8.462544288315167, 
  -8.413707334034632, -8.20781386221021, -8.207813862210168, 
  -8.193589413998767, -8.193589413998737, -8.192552563176895, 
  -8.191723343154532, -8.138195026599, -8.127881816751403, 
  -8.127881816751346, -8.127089028850087, -8.12708902884999}}
{0.24, {-9.641085268536617, -9.580000000000261, -9.247849686034742, 
  -9.195504514113136, -8.87386297258416, -8.828553178245079, 
  -8.634441732113302, -8.63444173211306, -8.622108327355129, 
  -8.61951996775332, -8.619519967753257, -8.617641492132945, 
  -8.556025403784455, -8.556025403784428, -8.556025403784425, 
  -8.556025403784394, -8.53754428831511, -8.518998536157618, 
  -8.478707334034619, -8.272813862210159, -8.272813862210098, 
  -8.267552563176906, -8.258589413998811, -8.25858941399879, 
  -8.256723343154524, -8.202881816751377, -8.202881816751358, 
  -8.202089028850038, -8.20208902885003, -8.20178011287663}}
{0.25, {-9.726085268536607, -9.675000000000255, -9.322849686034681, 
  -9.280504514113053, -8.93886297258401, -8.903553178245028, 
  -8.709441732113294, -8.709441732113001, -8.707108327355234, 
  -8.69451996775329, -8.694519967753193, -8.692641492132955, 
  -8.641025403784496, -8.641025403784473, -8.64102540378447, 
  -8.641025403784425, -8.612544288315112, -8.573998536157655, 
  -8.54370733403451, -8.342552563176865, -8.337813862210243, 
  -8.337813862210192, -8.32358941399879, -8.323589413998755, 
  -8.321723343154469, -8.277881816751341, -8.27788181675132, 
  -8.277089028850035, -8.277089028849979, -8.276780112876589}}
{0.26, {-9.811085268536575, -9.770000000000172, -9.39784968603468, 
  -9.365504514113034, -9.003862972583955, -8.97855317824499, 
  -8.792108327355184, -8.784441732113276, -8.784441732113127, 
  -8.769519967753245, -8.769519967753212, -8.767641492132922, 
  -8.7260254037845, -8.726025403784469, -8.72602540378446, 
  -8.726025403784426, -8.687544288315154, -8.628998536157699, 
  -8.608707334034552, -8.417552563176814, -8.402813862210186, 
  -8.402813862210085, -8.388589413998826, -8.38858941399882, 
  -8.386723343154527, -8.352881816751399, -8.35288181675136, 
  -8.352089028850065, -8.35208902885002, -8.35178011287664}}
{0.27, {-9.896085268536567, -9.865000000000167, -9.472849686034646, 
  -9.450504514113014, -9.068862972584006, -9.05355317824497, 
  -8.87710832735525, -8.859441732113224, -8.859441732113083, 
  -8.844519967753245, -8.844519967753207, -8.84264149213289, 
  -8.811025403784468, -8.811025403784443, -8.811025403784434, 
  -8.811025403784361, -8.762544288315187, -8.683998536157684, 
  -8.673707334034637, -8.49255256317684, -8.467813862210187, 
  -8.467813862210162, -8.45358941399878, -8.453589413998763, 
  -8.451723343154523, -8.427881816751354, -8.427881816751292, 
  -8.427089028850029, -8.427089028849986, -8.426780112876596}}
{0.28, {-9.981085268536606, -9.960000000000214, -9.547849686034695, 
  -9.535504514113057, -9.133862972584044, -9.128553178244927, 
  -8.962108327355228, -8.93444173211317, -8.934441732113132, 
  -8.919519967753288, -8.919519967753235, -8.917641492132962, 
  -8.896025403784474, -8.896025403784463, -8.896025403784419, 
  -8.896025403784373, -8.837544288315128, -8.738998536157851, 
  -8.738707334034734, -8.567552563176815, -8.532813862210142, 
  -8.532813862210068, -8.518589413998795, -8.518589413998756, 
  -8.516723343154528, -8.502881816751357, -8.502881816751351, 
  -8.502089028850047, -8.502089028850033, -8.501780112876618}}
{0.29, {-10.066085268536591, -10.055000000000115, -9.622849686034852, 
  -9.620504514113245, -9.203553178245016, -9.198862972584156, 
  -9.047108327355165, -9.009441732113102, -9.009441732113046, 
  -8.99451996775324, -8.994519967753217, -8.992641492132877, 
  -8.981025403784464, -8.981025403784438, -8.9810254037844, 
  -8.981025403784395, -8.91254428831514, -8.803707334034646, 
  -8.79399853615776, -8.642552563176894, -8.597813862210153, 
  -8.597813862210081, -8.583589413998775, -8.583589413998752, 
  -8.581723343154513, -8.57788181675137, -8.577881816751328, 
  -8.57708902885003, -8.577089028849983, -8.576780112876571}}
{0.3, {-10.15108526853686, -10.150000000000354, -9.70550451411307, 
  -9.697849686034651, -9.278553178244932, -9.26386297258401, 
  -9.132108327355276, -9.08444173211319, -9.084441732113179, 
  -9.06951996775324, -9.06951996775321, -9.067641492132886, 
  -9.066025403784506, -9.066025403784451, -9.066025403784446, 
  -9.066025403784431, -8.987544288315114, -8.868707334034612, 
  -8.848998536157755, -8.717552563177012, -8.662813862210198, 
  -8.662813862210086, -8.652881816751414, -8.652881816751378, 
  -8.6520890288501, -8.652089028850032, -8.651780112876688, 
  -8.64858941399881, -8.648589413998788, -8.646723343154537}}
