{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -7.8355045141132065, -7.833862972584169, -7.638998536157673, 
  -7.628553178244851, -7.463195026599113, -7.438707334034569, 
  -7.434441732113121, -7.434441732113092, -7.419519967753264, 
  -7.419519967753197, -7.417641492132924, -7.337544288315156, 
  -7.306448855783996, -7.265548631257706, -7.2621083273551355, 
  -7.23281386221014, -7.2328138622101035, -7.218589413998795, 
  -7.218589413998786, -7.2167233431545155, -7.196025403784452, 
  -7.19602540378441, -7.16880034872117, -7.134769017805629, 
  -7.108679508596993, -7.067552563176897, -7.050313338772637}}
{0.09, {-8.366085268536805, -8.155000000000225, -8.122849686034632, 
  -7.920504514113024, -7.8988629725840696, -7.703553178245008, 
  -7.693998536157792, -7.509441732113143, -7.50944173211308, 
  -7.508195026599038, -7.503707334034591, -7.494519967753239, 
  -7.494519967753237, -7.492641492132912, -7.412544288315155, 
  -7.347108327355154, -7.341448855783929, -7.3205486312577825, 
  -7.29781386221016, -7.297813862210147, -7.283589413998809, 
  -7.283589413998763, -7.281723343154509, -7.281025403784465, 
  -7.281025403784424, -7.199769017805553, -7.193800348721164, 
  -7.1536795085969604, -7.142552563176876, -7.103194922044388}}
{0.1, {-8.451085268536831, -8.25000000000027, -8.19784968603474, 
  -8.005504514113161, -7.96386297258409, -7.778553178244905, 
  -7.748998536157753, -7.584441732113239, -7.584441732113116, 
  -7.569519967753243, -7.569519967753228, -7.56870733403454, 
  -7.567641492132895, -7.55319502659905, -7.487544288315157, 
  -7.432108327355102, -7.376448855783959, -7.375548631257734, 
  -7.366025403784449, -7.366025403784448, -7.3628138622101424, 
  -7.362813862210125, -7.3485894139987975, -7.348589413998765, 
  -7.346723343154499, -7.264769017805572, -7.21880034872119, 
  -7.217552563176878, -7.19867950859693, -7.15819492204441}}
{0.11, {-8.536085268536755, -8.345000000000306, -8.272849686034753, 
  -8.090504514113226, -8.028862972584198, -7.853553178244993, 
  -7.803998536157791, -7.659441732113126, -7.6594417321131125, 
  -7.644519967753226, -7.64451996775322, -7.642641492132897, 
  -7.633707334034518, -7.59819502659899, -7.562544288315034, 
  -7.517108327355185, -7.451025403784453, -7.451025403784388, 
  -7.43054863125771, -7.427813862210156, -7.427813862210085, 
  -7.4135894139988014, -7.41358941399879, -7.411723343154512, 
  -7.411448855783943, -7.329769017805578, -7.292552563176901, 
  -7.243800348721182, -7.243679508596931, -7.227881816751353}}
{0.12, {-8.621085268536758, -8.440000000000289, -8.347849686034815, 
  -8.175504514113282, -8.09386297258417, -7.928553178244969, 
  -7.858998536157695, -7.7344417321131385, -7.734441732113005, 
  -7.719519967753224, -7.719519967753192, -7.7176414921328504, 
  -7.698707334034584, -7.643195026599014, -7.63754428831514, 
  -7.60210832735515, -7.536025403784439, -7.5360254037844205, 
  -7.492813862210121, -7.492813862210105, -7.485548631257748, 
  -7.478589413998769, -7.478589413998753, -7.476723343154503, 
  -7.446448855783936, -7.394769017805524, -7.36755256317688, 
  -7.3028818167513485, -7.302089028850021, -7.301780112876607}}
{0.13, {-8.70608526853682, -8.535000000000572, -8.422849686035097, 
  -8.260504514113462, -8.15886297258447, -8.00355317824525, 
  -7.913998536158016, -7.80944173211327, -7.809441732113089, 
  -7.794519967753246, -7.794519967753245, -7.792641492132942, 
  -7.763707334034608, -7.712544288315196, -7.688195026599088, 
  -7.687108327355236, -7.621025403784583, -7.621025403784524, 
  -7.6210254037845235, -7.621025403784399, -7.557813862210218, 
  -7.557813862210133, -7.5435894139988635, -7.543589413998782, 
  -7.541723343154534, -7.540548631257752, -7.481448855783907, 
  -7.459769017805642, -7.4425525631769425, -7.377881816751401}}
{0.14, {-8.791085268536936, -8.630000000000718, -8.49784968603519, 
  -8.345504514113477, -8.22386297258449, -8.078553178245302, 
  -7.9689985361580025, -7.884441732113231, -7.884441732113128, 
  -7.869519967753277, -7.869519967753202, -7.867641492132968, 
  -7.82870733403464, -7.787544288315183, -7.772108327355183, 
  -7.733195026599049, -7.706025403784578, -7.706025403784461, 
  -7.706025403784456, -7.706025403784441, -7.622813862210189, 
  -7.622813862210153, -7.608589413998817, -7.608589413998786, 
  -7.606723343154546, -7.595548631257763, -7.524769017805579, 
  -7.517552563176866, -7.5164488557839695, -7.452881816751378}}
{0.15, {-8.876085268536889, -8.72500000000061, -8.572849686035047, 
  -8.430504514113522, -8.288862972584464, -8.153553178245224, 
  -8.02399853615791, -7.959441732113217, -7.959441732113088, 
  -7.944519967753264, -7.944519967753236, -7.942641492132929, 
  -7.893707334034581, -7.862544288315137, -7.8571083273551725, 
  -7.791025403784483, -7.791025403784452, -7.791025403784438, 
  -7.791025403784407, -7.778195026599079, -7.687813862210186, 
  -7.687813862210145, -7.6735894139988154, -7.673589413998792, 
  -7.6717233431545635, -7.65054863125775, -7.592552563176892, 
  -7.589769017805533, -7.551448855783934, -7.527881816751376}}
{0.16, {-8.961085268536895, -8.82000000000058, -8.64784968603511, 
  -8.515504514113442, -8.353862972584325, -8.228553178245138, 
  -8.078998536157728, -8.034441732113159, -8.034441732113088, 
  -8.019519967753311, -8.01951996775329, -8.017641492132961, 
  -7.958707334034573, -7.942108327355198, -7.937544288315166, 
  -7.876025403784526, -7.876025403784456, -7.876025403784435, 
  -7.876025403784414, -7.823195026599156, -7.752813862210171, 
  -7.75281386221017, -7.738589413998861, -7.738589413998791, 
  -7.736723343154527, -7.705548631257746, -7.66755256317692, 
  -7.6547690178056165, -7.602881816751412, -7.6028818167513865}}
{0.17, {-9.04608526853682, -8.915000000000557, -8.722849686034985, 
  -8.600504514113336, -8.418862972584364, -8.303553178245041, 
  -8.13399853615765, -8.109441732113279, -8.109441732113092, 
  -8.094519967753335, -8.094519967753229, -8.092641492132971, 
  -8.027108327355137, -8.023707334034516, -8.012544288315203, 
  -7.961025403784477, -7.961025403784477, -7.961025403784465, 
  -7.961025403784391, -7.868195026599131, -7.817813862210175, 
  -7.817813862210146, -7.803589413998813, -7.803589413998791, 
  -7.801723343154534, -7.76054863125779, -7.742552563176903, 
  -7.719769017805591, -7.677881816751388, -7.67788181675135}}
{0.18, {-9.131085268536768, -9.010000000000444, -8.797849686035022, 
  -8.68550451411329, -8.483862972584284, -8.378553178245092, 
  -8.188998536157614, -8.184441732113335, -8.184441732113084, 
  -8.169519967753299, -8.169519967753207, -8.167641492132969, 
  -8.112108327355156, -8.088707334034556, -8.087544288315216, 
  -8.046025403784467, -8.046025403784466, -8.046025403784453, 
  -8.046025403784437, -7.913195026599183, -7.882813862210134, 
  -7.882813862210078, -7.868589413998809, -7.868589413998716, 
  -7.866723343154481, -7.81755256317682, -7.81554863125773, 
  -7.784769017805589, -7.752881816751381, -7.752881816751353}}
{0.19, {-9.216085268536856, -9.105000000000427, -8.872849686034982, 
  -8.770504514113298, -8.54886297258426, -8.453553178245151, 
  -8.259441732113311, -8.25944173211311, -8.244519967753256, 
  -8.24451996775321, -8.24399853615765, -8.242641492132927, 
  -8.197108327355137, -8.162544288315175, -8.153707334034602, 
  -8.131025403784468, -8.131025403784443, -8.131025403784442, 
  -8.131025403784442, -7.958195026599045, -7.947813862210168, 
  -7.947813862210142, -7.933589413998799, -7.933589413998793, 
  -7.9317233431545535, -7.892552563176832, -7.870548631257699, 
  -7.849769017805549, -7.8278818167514, -7.827881816751375}}
{0.2, {-9.301085268536758, -9.200000000000342, -8.947849686034893, 
  -8.855504514113182, -8.613862972584268, -8.528553178245035, 
  -8.334441732113339, -8.33444173211311, -8.319519967753287, 
  -8.31951996775324, -8.317641492132932, -8.298998536157667, 
  -8.282108327355193, -8.237544288315185, -8.218707334034667, 
  -8.216025403784483, -8.21602540378448, -8.216025403784469, 
  -8.216025403784453, -8.012813862210233, -8.012813862210129, 
  -8.003195026599002, -7.998589413998822, -7.998589413998794, 
  -7.9967233431545175, -7.967552563176865, -7.925548631257746, 
  -7.914769017805598, -7.90288181675141, -7.902881816751379}}
{0.21, {-9.386085268536716, -9.295000000000439, -9.022849686034922, 
  -8.940504514113208, -8.678862972584177, -8.603553178245127, 
  -8.409441732113304, -8.409441732113093, -8.3945199677533, 
  -8.39451996775329, -8.392641492132944, -8.367108327355181, 
  -8.35399853615761, -8.31254428831518, -8.301025403784498, 
  -8.301025403784466, -8.301025403784438, -8.301025403784424, 
  -8.283707334034641, -8.077813862210213, -8.077813862210128, 
  -8.063589413998814, -8.063589413998757, -8.061723343154545, 
  -8.048195026599087, -8.042552563176825, -7.980548631257736, 
  -7.979769017805628, -7.977881816751348, -7.977881816751343}}
{0.22, {-9.47108526853681, -9.39000000000046, -9.097849686034841, 
  -9.025504514113157, -8.743862972584099, -8.678553178245036, 
  -8.48444173211332, -8.484441732113083, -8.469519967753277, 
  -8.469519967753198, -8.467641492132868, -8.452108327355152, 
  -8.408998536157595, -8.387544288315208, -8.38602540378446, 
  -8.386025403784457, -8.386025403784453, -8.386025403784442, 
  -8.348707334034538, -8.142813862210222, -8.142813862210167, 
  -8.128589413998798, -8.128589413998782, -8.126723343154518, 
  -8.11755256317688, -8.09319502659902, -8.0528818167514, -8.052881816751308, 
  -8.0520890288501, -8.052089028850018}}
{0.23, {-9.556085268536632, -9.48500000000034, -9.172849686034809, 
  -9.110504514113064, -8.80886297258415, -8.753553178245014, 
  -8.559441732113324, -8.559441732113127, -8.544519967753267, 
  -8.544519967753246, -8.542641492132919, -8.537108327355174, 
  -8.471025403784498, -8.471025403784486, -8.471025403784477, 
  -8.471025403784417, -8.463998536157805, -8.462544288315167, 
  -8.413707334034632, -8.20781386221021, -8.207813862210168, 
  -8.193589413998767, -8.193589413998737, -8.192552563176895, 
  -8.191723343154532, -8.138195026599, -8.127881816751403, 
  -8.127881816751346, -8.127089028850087, -8.12708902884999}}
{0.24, {-9.641085268536617, -9.580000000000261, -9.247849686034742, 
  -9.195504514113136, -8.87386297258416, -8.828553178245079, 
  -8.634441732113302, -8.63444173211306, -8.622108327355129, 
  -8.61951996775332, -8.619519967753257, -8.617641492132945, 
  -8.556025403784455, -8.556025403784428, -8.556025403784425, 
  -8.556025403784394, -8.53754428831511, -8.518998536157618, 
  -8.478707334034619, -8.272813862210159, -8.272813862210098, 
  -8.267552563176906, -8.258589413998811, -8.25858941399879, 
  -8.256723343154524, -8.202881816751377, -8.202881816751358, 
  -8.202089028850038, -8.20208902885003, -8.20178011287663}}
{0.25, {-9.726085268536607, -9.675000000000255, -9.322849686034681, 
  -9.280504514113053, -8.93886297258401, -8.903553178245028, 
  -8.709441732113294, -8.709441732113001, -8.707108327355234, 
  -8.69451996775329, -8.694519967753193, -8.692641492132955, 
  -8.641025403784496, -8.641025403784473, -8.64102540378447, 
  -8.641025403784425, -8.612544288315112, -8.573998536157655, 
  -8.54370733403451, -8.342552563176865, -8.337813862210243, 
  -8.337813862210192, -8.32358941399879, -8.323589413998755, 
  -8.321723343154469, -8.277881816751341, -8.27788181675132, 
  -8.277089028850035, -8.277089028849979, -8.276780112876589}}
{0.26, {-9.811085268536575, -9.770000000000172, -9.39784968603468, 
  -9.365504514113034, -9.003862972583955, -8.97855317824499, 
  -8.792108327355184, -8.784441732113276, -8.784441732113127, 
  -8.769519967753245, -8.769519967753212, -8.767641492132922, 
  -8.7260254037845, -8.726025403784469, -8.72602540378446, 
  -8.726025403784426, -8.687544288315154, -8.628998536157699, 
  -8.608707334034552, -8.417552563176814, -8.402813862210186, 
  -8.402813862210085, -8.388589413998826, -8.38858941399882, 
  -8.386723343154527, -8.352881816751399, -8.35288181675136, 
  -8.352089028850065, -8.35208902885002, -8.35178011287664}}
{0.27, {-9.896085268536567, -9.865000000000167, -9.472849686034646, 
  -9.450504514113014, -9.068862972584006, -9.05355317824497, 
  -8.87710832735525, -8.859441732113224, -8.859441732113083, 
  -8.844519967753245, -8.844519967753207, -8.84264149213289, 
  -8.811025403784468, -8.811025403784443, -8.811025403784434, 
  -8.811025403784361, -8.762544288315187, -8.683998536157684, 
  -8.673707334034637, -8.49255256317684, -8.467813862210187, 
  -8.467813862210162, -8.45358941399878, -8.453589413998763, 
  -8.451723343154523, -8.427881816751354, -8.427881816751292, 
  -8.427089028850029, -8.427089028849986, -8.426780112876596}}
{0.28, {-9.981085268536606, -9.960000000000214, -9.547849686034695, 
  -9.535504514113057, -9.133862972584044, -9.128553178244927, 
  -8.962108327355228, -8.93444173211317, -8.934441732113132, 
  -8.919519967753288, -8.919519967753235, -8.917641492132962, 
  -8.896025403784474, -8.896025403784463, -8.896025403784419, 
  -8.896025403784373, -8.837544288315128, -8.738998536157851, 
  -8.738707334034734, -8.567552563176815, -8.532813862210142, 
  -8.532813862210068, -8.518589413998795, -8.518589413998756, 
  -8.516723343154528, -8.502881816751357, -8.502881816751351, 
  -8.502089028850047, -8.502089028850033, -8.501780112876618}}
{0.29, {-10.066085268536591, -10.055000000000115, -9.622849686034852, 
  -9.620504514113245, -9.203553178245016, -9.198862972584156, 
  -9.047108327355165, -9.009441732113102, -9.009441732113046, 
  -8.99451996775324, -8.994519967753217, -8.992641492132877, 
  -8.981025403784464, -8.981025403784438, -8.9810254037844, 
  -8.981025403784395, -8.91254428831514, -8.803707334034646, 
  -8.79399853615776, -8.642552563176894, -8.597813862210153, 
  -8.597813862210081, -8.583589413998775, -8.583589413998752, 
  -8.581723343154513, -8.57788181675137, -8.577881816751328, 
  -8.57708902885003, -8.577089028849983, -8.576780112876571}}
{0.3, {-10.15108526853686, -10.150000000000354, -9.70550451411307, 
  -9.697849686034651, -9.278553178244932, -9.26386297258401, 
  -9.132108327355276, -9.08444173211319, -9.084441732113179, 
  -9.06951996775324, -9.06951996775321, -9.067641492132886, 
  -9.066025403784506, -9.066025403784451, -9.066025403784446, 
  -9.066025403784431, -8.987544288315114, -8.868707334034612, 
  -8.848998536157755, -8.717552563177012, -8.662813862210198, 
  -8.662813862210086, -8.652881816751414, -8.652881816751378, 
  -8.6520890288501, -8.652089028850032, -8.651780112876688, 
  -8.64858941399881, -8.648589413998788, -8.646723343154537}}
{0.31, {-10.245000000000136, -10.236085268536693, -9.790504514113067, 
  -9.772849686034657, -9.353553178244994, -9.328862972584187, 
  -9.2171083273552, -9.159441732113171, -9.159441732113105, 
  -9.151025403784507, -9.151025403784482, -9.151025403784432, 
  -9.15102540378442, -9.144519967753281, -9.144519967753206, 
  -9.142641492132954, -9.062544288315056, -8.933707334034644, 
  -8.90399853615767, -8.792552563176892, -8.72788181675136, 
  -8.727881816751333, -8.727813862210146, -8.727813862210112, 
  -8.727089028850012, -8.72708902884998, -8.726780112876586, 
  -8.71358941399879, -8.71358941399876, -8.711723343154512}}
{0.32, {-10.34000000000011, -10.321085268536683, -9.875504514113082, 
  -9.847849686034712, -9.42855317824497, -9.39386297258404, 
  -9.302108327355151, -9.23602540378445, -9.236025403784446, 
  -9.236025403784433, -9.236025403784405, -9.234441732113105, 
  -9.2344417321131, -9.219519967753284, -9.21951996775323, 
  -9.217641492132906, -9.137544288315105, -8.998707334034616, 
  -8.958998536157793, -8.867552563176975, -8.80288181675142, 
  -8.802881816751384, -8.802089028850057, -8.802089028850038, 
  -8.801780112876628, -8.792813862210178, -8.792813862210114, 
  -8.778589413998812, -8.778589413998791, -8.776723343154558}}
{0.33, {-10.434999999999972, -10.406085268536609, -9.960504514112936, 
  -9.922849686034509, -9.503553178245, -9.458862972584006, 
  -9.387108327355136, -9.321025403784457, -9.32102540378444, 
  -9.321025403784427, -9.321025403784414, -9.309441732113122, 
  -9.309441732113045, -9.29451996775329, -9.294519967753262, 
  -9.292641492132942, -9.212544288315234, -9.063707334034707, 
  -9.013998536157704, -8.94255256317684, -8.877881816751342, 
  -8.877881816751337, -8.877089028850042, -8.877089028849994, 
  -8.876780112876565, -8.857813862210135, -8.857813862210122, 
  -8.843589413998794, -8.843589413998718, -8.84172334315451}}
{0.34, {-10.530000000000069, -10.49108526853673, -10.045504514113027, 
  -9.997849686034622, -9.57855317824501, -9.523862972583933, 
  -9.472108327355173, -9.406025403784477, -9.406025403784463, 
  -9.406025403784419, -9.406025403784415, -9.384441732113054, 
  -9.384441732113034, -9.36951996775325, -9.369519967753222, 
  -9.36764149213288, -9.287544288315155, -9.1287073340347, 
  -9.068998536157629, -9.01755256317691, -8.952881816751345, 
  -8.95288181675134, -8.95208902885002, -8.952089028850017, 
  -8.95178011287661, -8.922813862210162, -8.922813862210138, 
  -8.9085894139988, -8.908589413998788, -8.906723343154537}}
{0.35000000000000003, {-10.624999999999966, -10.576085268536628, 
  -10.130504514112996, -10.07284968603464, -9.65355317824505, 
  -9.588862972583948, -9.557108327355175, -9.49102540378443, 
  -9.491025403784425, -9.491025403784418, -9.491025403784374, 
  -9.45944173211307, -9.459441732113016, -9.444519967753298, 
  -9.444519967753212, -9.44264149213299, -9.362544288315137, 
  -9.193707334034682, -9.123998536157673, -9.092552563176884, 
  -9.027881816751353, -9.027881816751353, -9.027089028850014, 
  -9.027089028849995, -9.026780112876585, -8.987813862210166, 
  -8.987813862210094, -8.973589413998782, -8.973589413998743, 
  -8.971723343154494}}
{0.36, {-10.719999999999988, -10.661085268536686, -10.21550451411309, 
  -10.147849686034709, -9.728553178245036, -9.653862972583996, 
  -9.642108327355272, -9.576025403784454, -9.576025403784449, 
  -9.576025403784447, -9.576025403784428, -9.534441732113095, 
  -9.534441732113043, -9.519519967753286, -9.519519967753272, 
  -9.517641492132901, -9.437544288315042, -9.258707334034751, 
  -9.178998536157694, -9.167552563176887, -9.102881816751355, 
  -9.10288181675135, -9.10208902885005, -9.102089028850017, -9.1017801128766, 
  -9.052813862210138, -9.052813862210082, -9.03858941399881, 
  -9.038589413998771, -9.036723343154497}}
{0.37, {-10.814999999999968, -10.746085268536714, -10.300504514113092, 
  -10.222849686034667, -9.803553178245092, -9.727108327355218, 
  -9.718862972583896, -9.661025403784482, -9.661025403784448, 
  -9.661025403784445, -9.661025403784443, -9.609441732113101, 
  -9.609441732113034, -9.59451996775328, -9.594519967753222, 
  -9.592641492132948, -9.512544288315183, -9.323707334034765, 
  -9.242552563176924, -9.233998536157593, -9.177881816751375, 
  -9.177881816751349, -9.17708902885004, -9.177089028850016, 
  -9.176780112876601, -9.11781386221015, -9.117813862210127, 
  -9.103589413998808, -9.103589413998796, -9.101723343154553}}
{0.38, {-10.909999999999991, -10.831085268536658, -10.385504514113117, 
  -10.297849686034715, -9.878553178245014, -9.812108327355205, 
  -9.783862972583929, -9.746025403784486, -9.746025403784486, 
  -9.746025403784477, -9.746025403784449, -9.684441732113136, 
  -9.684441732113116, -9.669519967753278, -9.66951996775324, 
  -9.667641492132951, -9.587544288315161, -9.388707334034704, 
  -9.317552563176859, -9.288998536157514, -9.252881816751422, 
  -9.252881816751396, -9.252089028850031, -9.252089028850024, 
  -9.251780112876604, -9.182813862210157, -9.182813862210116, 
  -9.168589413998792, -9.168589413998733, -9.166723343154523}}
{0.39, {-11.00499999999999, -10.91608526853674, -10.470504514113138, 
  -10.372849686034712, -9.953553178244972, -9.897108327355172, 
  -9.848862972583849, -9.83102540378452, -9.831025403784441, 
  -9.831025403784423, -9.831025403784407, -9.759441732113098, 
  -9.759441732113045, -9.744519967753298, -9.74451996775329, 
  -9.742641492132908, -9.662544288315233, -9.453707334034727, 
  -9.39255256317686, -9.343998536157581, -9.327881816751384, 
  -9.32788181675134, -9.327089028850038, -9.327089028850036, 
  -9.326780112876612, -9.247813862210151, -9.247813862210132, 
  -9.23358941399881, -9.233589413998802, -9.23172334315455}}
{0.4, {-11.100000000000064, -11.00108526853684, -10.555504514113174, 
  -10.447849686034733, -10.028553178244897, -9.98210832735513, 
  -9.916025403784458, -9.916025403784412, -9.916025403784406, 
  -9.916025403784404, -9.91386297258393, -9.834441732113069, 
  -9.834441732113067, -9.81951996775335, -9.819519967753285, 
  -9.817641492133014, -9.737544288315231, -9.518707334034769, 
  -9.467552563176945, -9.402881816751412, -9.402881816751371, 
  -9.402089028850078, -9.402089028849982, -9.401780112876676, 
  -9.398998536157498, -9.312813862210144, -9.31281386221013, 
  -9.298589413998814, -9.298589413998728, -9.296723343154557}}
{0.41000000000000003, {-11.195000000000054, -11.086085268536753, 
  -10.640504514113097, -10.522849686034684, -10.10355317824492, 
  -10.06710832735519, -10.001025403784487, -10.001025403784473, 
  -10.001025403784427, -10.001025403784421, -9.978862972583864, 
  -9.909441732113129, -9.9094417321131, -9.89451996775329, 
  -9.894519967753217, -9.89264149213293, -9.812544288315072, 
  -9.583707334034754, -9.542552563176876, -9.477881816751418, 
  -9.477881816751376, -9.477089028850063, -9.477089028850008, 
  -9.476780112876618, -9.45399853615762, -9.377813862210116, 
  -9.377813862210088, -9.363589413998799, -9.363589413998774, 
  -9.361723343154521}}
{0.42, {-11.290000000000049, -11.171085268536718, -10.725504514113187, 
  -10.597849686034701, -10.178553178244849, -10.152108327355151, 
  -10.086025403784461, -10.08602540378445, -10.0860254037844, 
  -10.086025403784358, -10.043862972584002, -9.98444173211307, 
  -9.98444173211306, -9.969519967753332, -9.969519967753252, 
  -9.967641492132937, -9.887544288315155, -9.648707334034631, 
  -9.617552563176872, -9.552881816751364, -9.552881816751286, -9.55208902885, 
  -9.552089028849988, -9.551780112876603, -9.508998536157627, 
  -9.442813862210151, -9.44281386221011, -9.42858941399876, 
  -9.428589413998742, -9.426723343154498}}
{0.43, {-11.385000000000147, -11.256085268536891, -10.810504514113273, 
  -10.672849686034846, -10.253553178244863, -10.237108327355212, 
  -10.171025403784547, -10.171025403784494, -10.171025403784466, 
  -10.171025403784437, -10.108862972584044, -10.059441732113134, 
  -10.059441732113106, -10.044519967753331, -10.044519967753306, 
  -10.042641492132972, -9.962544288315158, -9.713707334034686, 
  -9.692552563176879, -9.627881816751362, -9.62788181675133, 
  -9.627089028850039, -9.627089028849987, -9.626780112876574, 
  -9.56399853615756, -9.507813862210165, -9.507813862210083, 
  -9.493589413998778, -9.493589413998764, -9.491723343154508}}
{0.44, {-11.48000000000017, -11.341085268536863, -10.895504514113245, 
  -10.747849686034778, -10.328553178244938, -10.32210832735532, 
  -10.256025403784607, -10.256025403784484, -10.256025403784463, 
  -10.25602540378441, -10.173862972584033, -10.134441732113158, 
  -10.134441732113133, -10.11951996775338, -10.119519967753261, 
  -10.117641492132996, -10.037544288315235, -9.778707334034738, 
  -9.767552563176896, -9.702881816751342, -9.702881816751328, 
  -9.70208902885002, -9.702089028849963, -9.701780112876595, 
  -9.618998536157651, -9.572813862210161, -9.572813862210152, 
  -9.558589413998842, -9.558589413998774, -9.556723343154559}}
{0.45, {-11.575000000000195, -11.426085268536923, -10.980504514113406, 
  -10.82284968603489, -10.407108327355196, -10.403553178244836, 
  -10.341025403784595, -10.341025403784577, -10.341025403784508, 
  -10.341025403784448, -10.341025403784403, -10.238862972583956, 
